property_type,price
Apartment,265
Apartment,220
Apartment,199
Apartment,220
Apartment,160
Apartment,230
Apartment,209
Apartment,285
Apartment,265
Apartment,185
Apartment,225
Apartment,249
Apartment,169
Apartment,325
Apartment,250
Apartment,206
Apartment,189
Apartment,400
Apartment,299
Apartment,150
Apartment,209
Apartment,199
Apartment,154
Bed & Breakfast,70
Apartment,199
Apartment,425
Apartment,99
Apartment,169
Other,399
Apartment,400
Apartment,199
Apartment,199
Apartment,80
Apartment,150
Apartment,235
Apartment,175
Condominium,550
Apartment,250
Apartment,229
Apartment,275
Apartment,325
Apartment,135
Apartment,125
Condominium,175
Apartment,390
Apartment,160
Apartment,184
Apartment,240
Apartment,269
Loft,225
Apartment,310
Apartment,285
Apartment,299
Apartment,289
Apartment,190
Bed & Breakfast,115
Apartment,225
Apartment,200
Apartment,175
Apartment,249
Apartment,229
Apartment,425
Apartment,200
House,350
Apartment,299
Apartment,350
Apartment,249
House,375
Apartment,329
Apartment,119
Apartment,300
Apartment,119
Apartment,239
Apartment,219
Apartment,365
Apartment,375
Apartment,218
Apartment,329
Apartment,119
Apartment,95
Apartment,119
Apartment,199
Apartment,150
Apartment,119
Apartment,140
Apartment,300
Apartment,119
Apartment,300
Apartment,125
Apartment,119
Other,300
Apartment,150
Villa,287
Apartment,249
Apartment,155
Apartment,250
Apartment,325
Apartment,240
Villa,240
Apartment,375
Apartment,225
Apartment,389
Apartment,175
Apartment,365
Loft,449
Apartment,600
Apartment,249
Apartment,293
Apartment,45
Apartment,249
Apartment,349
Apartment,349
Apartment,309
Condominium,350
Apartment,349
Apartment,158
Apartment,80
Apartment,1372
Apartment,275
Apartment,319
Apartment,140
Apartment,200
Apartment,85
Apartment,375
Condominium,225
Apartment,100
Apartment,67
Apartment,175
Apartment,99
Apartment,99
Apartment,127
Apartment,225
Apartment,300
Apartment,199
Apartment,300
Apartment,300
Apartment,200
Apartment,150
Apartment,75
Apartment,228
Apartment,99
Apartment,99
Apartment,99
Apartment,298
Apartment,200
Apartment,299
Apartment,90
Apartment,155
Apartment,285
Apartment,279
Apartment,140
Apartment,60
Apartment,130
Apartment,189
Apartment,88
Apartment,60
Apartment,279
Apartment,219
Apartment,140
Apartment,140
Apartment,160
Apartment,75
Apartment,239
Apartment,74
Bed & Breakfast,125
Apartment,135
Apartment,125
Condominium,120
Apartment,100
Apartment,219
Apartment,100
Apartment,77
Apartment,55
Apartment,300
Apartment,85
Bed & Breakfast,175
Apartment,232
Apartment,77
Apartment,140
Apartment,60
Apartment,349
Condominium,213
Apartment,570
Apartment,319
Apartment,89
Apartment,97
Apartment,175
Apartment,100
Apartment,219
Apartment,429
Apartment,30
Apartment,80
Apartment,120
Apartment,279
Apartment,192
Apartment,219
Apartment,220
Apartment,69
Apartment,4000
Condominium,295
Apartment,85
Apartment,60
Apartment,279
Apartment,239
Apartment,199
Apartment,83
Apartment,189
Apartment,229
Apartment,85
Apartment,289
Apartment,110
Apartment,175
House,149
Apartment,200
Apartment,319
Apartment,319
Apartment,260
Apartment,50
Apartment,349
Apartment,319
Apartment,279
Apartment,80
Apartment,199
Apartment,77
Apartment,259
Apartment,326
Apartment,199
Apartment,169
Apartment,70
Apartment,98
Apartment,349
Apartment,90
Apartment,319
Apartment,70
Apartment,379
Apartment,315
Apartment,200
Apartment,145
Apartment,319
Apartment,199
Apartment,52
Apartment,169
Apartment,75
Apartment,193
Apartment,155
Apartment,150
Apartment,299
Apartment,199
Apartment,169
Apartment,103
Apartment,319
Apartment,120
Apartment,169
Apartment,72
Apartment,160
Apartment,199
Apartment,52
Apartment,100
Apartment,160
Apartment,200
Apartment,315
Apartment,250
Apartment,319
Apartment,180
Apartment,220
Apartment,199
Condominium,310
Apartment,238
Apartment,199
Apartment,279
Apartment,135
Apartment,169
Apartment,142
Apartment,199
Apartment,169
Apartment,225
Apartment,150
Apartment,199
Apartment,155
Apartment,110
Apartment,275
Apartment,229
Apartment,285
Apartment,400
Apartment,190
Apartment,79
Apartment,500
Apartment,169
Apartment,241
Apartment,100
Apartment,99
Apartment,90
Apartment,199
Apartment,100
Apartment,200
Condominium,395
Apartment,90
Apartment,319
Apartment,349
Apartment,65
Apartment,159
Apartment,289
Apartment,80
Apartment,319
Apartment,189
Apartment,150
Apartment,150
Apartment,750
Apartment,99
Apartment,169
Apartment,319
Apartment,349
Apartment,232
Apartment,190
Apartment,229
Apartment,169
Apartment,169
Apartment,159
Apartment,603
Apartment,80
Apartment,349
Apartment,120
Apartment,275
Apartment,155
Apartment,170
Apartment,232
Apartment,50
Apartment,319
Apartment,67
Apartment,219
Apartment,60
Apartment,169
Condominium,279
Apartment,210
Apartment,319
Apartment,123
Apartment,200
Apartment,180
Apartment,300
Apartment,249
Apartment,349
Apartment,279
Apartment,115
Apartment,87
Apartment,199
Apartment,603
Apartment,57
Apartment,219
Apartment,319
Apartment,169
Apartment,195
Apartment,160
Apartment,200
Apartment,115
Apartment,229
Apartment,319
Apartment,56
Apartment,200
Apartment,89
Apartment,295
Apartment,299
Apartment,1275
Apartment,319
Apartment,89
Apartment,249
Apartment,249
Bed & Breakfast,175
Apartment,95
Apartment,100
Apartment,245
Apartment,200
Apartment,63
Apartment,279
Apartment,209
Apartment,199
Apartment,96
Apartment,139
Apartment,50
House,190
Apartment,70
Apartment,319
Apartment,175
Apartment,89
Apartment,319
Apartment,150
Apartment,359
Apartment,309
Apartment,260
Apartment,319
Apartment,310
Apartment,155
Apartment,150
Apartment,115
Apartment,289
Apartment,279
Apartment,60
Apartment,79
Condominium,699
Apartment,999
Apartment,198
House,99
Apartment,75
Apartment,79
Apartment,85
Apartment,85
Apartment,75
Apartment,145
Apartment,50
Apartment,30
House,79
Apartment,100
Apartment,199
Bed & Breakfast,79
Apartment,55
Apartment,140
Apartment,165
Apartment,85
House,150
House,58
Apartment,90
Apartment,70
Apartment,58
Apartment,70
Apartment,200
Apartment,193
Apartment,50
House,58
Apartment,45
Apartment,115
Townhouse,85
Apartment,110
Apartment,135
House,125
Apartment,40
Apartment,112
House,72
Apartment,44
Apartment,53
House,150
Apartment,140
Apartment,110
Apartment,75
House,45
Apartment,75
House,89
House,42
Condominium,30
House,30
Apartment,103
Apartment,250
Apartment,79
Apartment,150
Apartment,125
Condominium,100
Apartment,55
Condominium,79
House,59
Apartment,95
Condominium,200
Apartment,125
Apartment,195
Apartment,81
Apartment,114
Apartment,79
Other,225
Apartment,45
House,129
House,190
Apartment,48
Apartment,130
House,400
Apartment,227
Apartment,184
Apartment,55
Apartment,110
House,89
Apartment,85
Apartment,40
House,30
Apartment,250
Apartment,70
Apartment,80
Apartment,65
House,79
House,450
Apartment,85
House,75
House,125
Apartment,89
Apartment,65
Apartment,49
Apartment,85
Apartment,165
Apartment,120
Apartment,90
House,75
Apartment,69
House,99
Apartment,68
House,79
House,40
Apartment,150
Apartment,70
Townhouse,59
Condominium,200
House,79
Apartment,175
Apartment,239
House,120
Apartment,33
Apartment,194
Apartment,250
Apartment,38
Apartment,85
Apartment,139
House,65
Apartment,99
Apartment,300
House,68
House,55
House,55
Condominium,150
Condominium,163
House,283
House,140
Apartment,29
Apartment,32
Dorm,50
Apartment,70
Apartment,500
House,60
Apartment,195
Apartment,110
Apartment,50
Apartment,148
Apartment,120
House,140
House,60
Apartment,39
Apartment,285
Apartment,52
House,115
House,79
Apartment,115
Apartment,103
Apartment,212
Apartment,130
Townhouse,250
Apartment,135
Apartment,211
House,70
Apartment,49
Apartment,75
Apartment,189
Apartment,287
Apartment,65
Apartment,74
Apartment,60
Apartment,100
Townhouse,99
House,65
Condominium,112
Loft,195
Apartment,108
Apartment,250
Apartment,147
Apartment,150
Townhouse,95
House,99
Apartment,200
Apartment,100
Apartment,85
Apartment,120
Apartment,60
House,90
Apartment,56
House,89
House,65
Apartment,110
Apartment,55
House,80
House,45
Apartment,119
Townhouse,75
House,160
House,155
Apartment,119
House,60
Apartment,100
House,223
House,65
House,100
House,79
House,55
Apartment,125
House,55
Apartment,120
Apartment,100
Apartment,137
House,65
Apartment,50
House,80
Apartment,245
Apartment,48
House,50
House,65
House,65
House,90
Apartment,80
House,100
Apartment,65
House,349
Apartment,165
House,95
House,60
House,45
House,60
Apartment,90
House,70
House,300
House,250
House,100
Apartment,125
House,75
House,100
House,60
House,58
House,105
House,55
Apartment,40
House,45
Apartment,47
Loft,85
House,269
House,55
House,88
House,65
House,31
Apartment,45
House,45
House,55
House,95
Condominium,51
House,50
Apartment,250
House,170
House,50
Bed & Breakfast,80
House,75
House,50
House,75
House,269
Apartment,55
Apartment,160
House,35
Apartment,70
Apartment,40
Bed & Breakfast,75
Bed & Breakfast,75
House,75
House,60
House,79
House,169
House,59
Apartment,44
Apartment,75
House,65
House,105
Apartment,100
Apartment,65
House,95
House,45
House,115
House,150
House,48
House,50
House,50
House,69
House,50
House,45
Apartment,100
Apartment,99
Apartment,55
Apartment,198
Apartment,55
House,69
House,45
House,45
Apartment,55
House,60
House,75
Apartment,31
House,125
Apartment,120
Townhouse,59
Townhouse,73
House,40
Apartment,120
House,50
Apartment,65
House,65
House,88
House,55
Apartment,60
Apartment,225
Apartment,250
House,65
House,65
House,70
Apartment,80
Apartment,35
House,81
Apartment,25
Apartment,40
Apartment,100
House,79
House,325
House,84
Apartment,39
Apartment,70
Apartment,74
Apartment,70
House,65
Apartment,100
House,70
House,60
Apartment,29
Apartment,90
Apartment,31
House,50
Apartment,45
Condominium,59
House,57
Apartment,70
House,55
Apartment,31
Apartment,65
Apartment,59
Apartment,70
Apartment,49
House,51
House,83
House,75
House,73
House,120
Apartment,85
Apartment,60
Apartment,105
Apartment,60
Condominium,115
Apartment,60
Apartment,115
Apartment,165
Apartment,264
Townhouse,59
Apartment,110
Apartment,90
House,140
Apartment,120
Apartment,65
Condominium,70
House,100
Apartment,34
House,65
House,60
House,55
Apartment,179
Apartment,200
Apartment,85
House,75
Apartment,119
Apartment,75
Apartment,109
Bed & Breakfast,100
House,45
House,76
Apartment,45
Apartment,49
House,60
Apartment,49
Apartment,69
Apartment,96
Apartment,45
Condominium,89
House,100
Townhouse,55
Apartment,85
House,150
Apartment,95
Apartment,200
Apartment,35
Apartment,68
Apartment,31
Apartment,80
Apartment,65
Apartment,135
Apartment,69
Apartment,50
House,76
House,79
Apartment,100
House,82
Condominium,80
Apartment,160
Apartment,60
House,95
Apartment,144
Apartment,45
Apartment,100
Apartment,135
Apartment,150
Apartment,44
House,65
Apartment,64
Apartment,75
Condominium,189
Apartment,75
Apartment,55
House,65
House,75
Condominium,65
Apartment,49
Apartment,80
Apartment,45
House,62
Apartment,60
Apartment,55
Apartment,65
Apartment,70
House,40
House,80
Apartment,175
Apartment,200
Entire Floor,153
Apartment,59
House,45
Apartment,160
Apartment,125
Apartment,63
Apartment,49
Apartment,72
Apartment,130
House,80
Apartment,31
Apartment,67
House,129
Apartment,56
Apartment,70
House,175
Apartment,300
Apartment,125
Apartment,80
Apartment,100
Apartment,65
Apartment,65
Apartment,72
Apartment,68
House,70
Apartment,125
Condominium,150
Apartment,65
Apartment,89
Apartment,70
House,52
Apartment,38
Apartment,165
Apartment,80
Apartment,135
Townhouse,60
House,35
Bed & Breakfast,44
Apartment,31
Apartment,46
Apartment,95
Apartment,100
House,47
Apartment,99
House,96
Apartment,144
Apartment,126
House,77
Townhouse,165
Apartment,142
Apartment,175
Apartment,195
Apartment,59
Bed & Breakfast,135
Apartment,39
Loft,250
House,88
House,60
House,68
Apartment,56
House,79
House,63
Apartment,55
Bed & Breakfast,100
House,150
House,300
Apartment,168
House,150
House,79
House,70
Apartment,35
House,73
House,65
Apartment,275
House,78
Apartment,52
Apartment,39
Apartment,100
Apartment,60
House,65
Apartment,60
Condominium,100
Apartment,60
Apartment,40
Apartment,175
Condominium,108
House,65
Apartment,144
House,79
Condominium,60
House,65
Apartment,185
House,150
Apartment,80
House,395
Apartment,55
Apartment,164
Apartment,70
Condominium,300
Apartment,85
Apartment,58
Condominium,150
Apartment,76
Apartment,37
Apartment,130
Apartment,180
Apartment,35
Condominium,51
House,225
Apartment,29
Apartment,36
Apartment,199
House,75
Apartment,69
Apartment,31
House,84
Apartment,329
Apartment,169
Apartment,129
Condominium,200
Apartment,125
Apartment,175
Loft,170
Apartment,295
Apartment,250
Apartment,149
Apartment,280
Apartment,349
Apartment,189
Apartment,199
Apartment,169
Apartment,399
Loft,250
Apartment,229
Apartment,125
Apartment,3000
Apartment,169
Apartment,199
Apartment,175
Loft,209
Apartment,299
Apartment,389
Apartment,603
Apartment,500
Apartment,600
Apartment,250
Apartment,169
Apartment,295
Apartment,214
Apartment,169
Apartment,400
Apartment,145
Apartment,379
Apartment,169
Apartment,279
Apartment,279
Apartment,200
Apartment,179
Apartment,279
Apartment,350
Loft,185
Apartment,199
Apartment,285
Apartment,179
Apartment,279
Condominium,390
Condominium,200
Apartment,150
Apartment,150
Apartment,200
Apartment,125
Apartment,361
Apartment,500
Apartment,249
House,115
Apartment,180
Apartment,1250
Apartment,506
Apartment,250
Apartment,285
Apartment,190
Apartment,249
Apartment,603
Apartment,400
Apartment,402
Apartment,249
Apartment,506
Apartment,200
Apartment,175
Apartment,250
Apartment,249
Apartment,250
Apartment,225
Apartment,199
Apartment,245
Apartment,199
Other,220
Apartment,225
Apartment,250
Apartment,240
Apartment,189
Condominium,700
House,75
Apartment,175
Apartment,109
Apartment,119
Apartment,100
Apartment,99
House,65
House,75
Apartment,45
House,128
House,118
Apartment,135
Apartment,125
Apartment,250
Condominium,300
House,95
Condominium,189
House,400
Apartment,125
House,99
Condominium,99
House,130
Apartment,250
Condominium,147
Apartment,225
Apartment,299
House,140
Condominium,170
Condominium,180
Apartment,300
Apartment,119
Apartment,110
Apartment,159
Condominium,100
Apartment,500
House,190
House,99
House,130
Condominium,110
House,125
Condominium,150
Apartment,160
Condominium,250
Apartment,250
House,126
Apartment,134
Apartment,105
Apartment,150
Apartment,200
Apartment,275
House,450
Apartment,150
House,105
House,75
Apartment,60
Apartment,143
Townhouse,130
Apartment,100
Condominium,120
House,199
Apartment,229
Condominium,89
Condominium,250
Apartment,175
Apartment,200
House,225
House,69
Apartment,245
Apartment,85
Apartment,300
Condominium,128
Condominium,175
Condominium,150
House,98
House,232
Apartment,185
Condominium,159
Condominium,139
House,195
Apartment,115
Apartment,149
Apartment,159
Apartment,103
House,69
Apartment,220
Apartment,135
Condominium,90
House,75
Apartment,57
Apartment,90
House,391
Condominium,280
House,350
House,700
Loft,150
Apartment,175
Condominium,99
House,150
Apartment,250
Townhouse,299
Apartment,150
Apartment,200
Apartment,150
Apartment,500
Apartment,150
Apartment,189
Condominium,140
Apartment,320
Condominium,200
Condominium,500
Apartment,145
Apartment,140
Apartment,200
Other,130
Apartment,150
Apartment,150
Townhouse,155
Apartment,120
Other,144
Condominium,159
House,1000
Apartment,165
Apartment,175
House,300
Apartment,100
Other,105
House,199
Other,95
Apartment,100
Apartment,96
Apartment,325
Condominium,330
Other,144
Apartment,250
Other,95
Condominium,118
Apartment,500
Condominium,180
Apartment,290
Apartment,225
Townhouse,99
Condominium,175
Condominium,125
House,350
Apartment,88
Apartment,150
Apartment,99
Other,144
Apartment,100
Townhouse,125
Apartment,225
Apartment,150
Townhouse,119
Apartment,70
Apartment,300
Apartment,200
Apartment,90
Apartment,250
Apartment,169
Apartment,99
Apartment,500
Apartment,330
House,99
Apartment,140
Apartment,80
Apartment,250
Condominium,225
Apartment,250
Apartment,225
House,156
House,175
House,100
House,33
Apartment,103
Apartment,110
Apartment,175
Apartment,60
Apartment,175
Apartment,99
House,120
Apartment,50
Apartment,100
Apartment,260
Apartment,85
Apartment,93
Apartment,40
House,39
Apartment,85
House,75
Apartment,76
House,40
Apartment,50
House,69
Apartment,108
House,119
House,32
Apartment,88
Apartment,60
House,130
Condominium,168
Apartment,60
Apartment,40
Condominium,179
Condominium,350
House,50
Apartment,70
Apartment,77
Apartment,189
Apartment,195
House,72
Apartment,189
Apartment,524
Apartment,78
House,40
Apartment,210
Apartment,95
House,79
Apartment,60
Apartment,145
Apartment,80
Villa,70
House,65
House,74
House,119
Apartment,85
House,45
Apartment,90
Apartment,100
Apartment,40
House,550
House,39
Apartment,60
House,27
House,75
Apartment,60
Apartment,45
House,100
Loft,130
Apartment,79
Apartment,90
House,79
Apartment,75
Apartment,58
House,75
Apartment,110
Condominium,180
House,65
House,67
Apartment,99
Apartment,80
Apartment,135
House,50
Apartment,130
House,130
House,35
Apartment,75
Apartment,60
House,58
Apartment,208
Apartment,75
House,70
Apartment,295
Apartment,150
Apartment,65
Apartment,175
Apartment,175
Apartment,100
Apartment,250
Apartment,187
House,80
Apartment,70
,115
Apartment,185
House,260
Apartment,175
Apartment,140
Apartment,80
Condominium,259
Apartment,120
House,108
Apartment,90
Apartment,125
Apartment,62
Apartment,47
Apartment,99
Apartment,60
Apartment,50
House,45
House,70
House,60
House,59
Apartment,50
Apartment,95
Apartment,59
Apartment,80
Apartment,169
House,120
House,40
Apartment,105
Apartment,79
Apartment,90
Apartment,72
Apartment,32
Apartment,199
House,45
House,65
Condominium,179
Apartment,60
Apartment,80
House,120
Apartment,75
Apartment,100
House,45
Apartment,125
House,50
House,98
Apartment,109
Apartment,85
Apartment,50
Apartment,125
Apartment,110
Apartment,79
Apartment,100
Apartment,58
House,80
Apartment,259
Apartment,62
Apartment,95
House,20
House,70
Apartment,125
Apartment,150
Apartment,150
Apartment,70
Apartment,95
Apartment,239
Apartment,199
House,33
Apartment,40
Apartment,89
Apartment,100
Apartment,80
Apartment,58
Apartment,85
Apartment,45
Apartment,127
Apartment,11
Apartment,209
Apartment,259
Apartment,120
House,45
Apartment,298
House,55
House,58
House,80
Apartment,149
Apartment,159
Apartment,60
House,279
Apartment,83
Apartment,90
Apartment,75
Apartment,138
Apartment,66
Apartment,199
Apartment,400
Apartment,65
Apartment,50
Apartment,89
Apartment,52
House,70
Apartment,139
Apartment,269
Apartment,91
Apartment,70
House,68
Apartment,200
House,130
Apartment,70
House,66
Apartment,50
House,45
Apartment,48
Apartment,125
House,58
Apartment,59
Apartment,139
Apartment,239
Apartment,200
Apartment,72
House,128
Apartment,269
Townhouse,230
Condominium,120
Apartment,70
Apartment,50
Apartment,85
Apartment,150
Apartment,80
Apartment,67
Apartment,45
Apartment,40
Apartment,69
Apartment,55
Apartment,180
Apartment,279
Apartment,50
Apartment,25
House,60
House,75
Apartment,28
House,75
Apartment,129
Apartment,50
Apartment,75
House,85
Bed & Breakfast,155
Apartment,272
Apartment,350
Apartment,329
House,140
Apartment,70
Apartment,295
Condominium,80
House,240
Apartment,88
Entire Floor,80
Apartment,80
Apartment,113
Apartment,180
Apartment,47
Apartment,69
House,125
Apartment,39
Apartment,69
Apartment,60
Apartment,195
Boat,229
Apartment,249
Loft,72
Apartment,179
Apartment,199
Apartment,75
Apartment,146
Apartment,85
Apartment,259
Apartment,69
Apartment,200
House,72
Apartment,89
Apartment,459
Apartment,65
Townhouse,68
Apartment,69
House,124
Apartment,150
House,85
Condominium,100
Apartment,69
Apartment,150
Apartment,198
Apartment,65
Apartment,65
